player,FGM,FTM,TPM,PTS,REB,AST,STL,BLK,TO,FGA,FTA
Nikola Jokic,10.1,5,1.2,26.3,13.8,8.4,1.4,0.9,3.9,17.50433276,6.016847172
Joel Embiid,9.8,9.5,1.3,30.4,11.9,4,1.1,1.5,3.2,19.7979798,11.57125457
Kevin Durant,10.3,6.6,2.1,29.2,7.2,6.3,0.9,0.9,3.4,19.92263056,7.276736494
Giannis Antetokounmpo,10.4,8.4,1.1,30.3,11.8,5.9,1.1,1.4,3.4,18.87477314,11.53846154
James Harden,6.3,7.2,2.3,22.1,7.5,10.2,1.3,0.6,4.4,14.12556054,8.294930876
Luka Doncic,10.7,5.7,3.2,30.2,9.4,8.9,1.2,0.6,4.6,23.31154684,7.610146862
LeBron James,10.4,4.1,2.7,27.6,7.5,6.1,1.2,1,3.2,19.88527725,5.466666667
Trae Young,9,6.4,3,27.4,3.7,8.7,0.9,0.1,3.9,19.91150442,7.071823204
Stephen Curry,8.1,4.4,4.6,25.1,5.3,6.4,1.2,0.4,3.3,18.36734694,4.814004376
Jayson Tatum,9.5,5.4,3.1,27.5,8.2,4.6,1,0.6,3,21.01769912,6.308411215
Damian Lillard,8,6,3.5,25.5,4.2,7.5,0.9,0.3,3,18.22323462,6.726457399
Karl-Anthony Towns,8.1,5,2.2,23.4,8.7,3.7,1,1,3.2,15.75875486,6.00240096
Kyrie Irving,9.7,4.1,3.1,26.6,4,5.2,1.2,0.6,2.5,20.63829787,4.495614035
Anthony Davis,9.5,4.5,0.3,23.8,10.1,3.2,1.2,2,2.1,17.75700935,6.232686981
DeMar DeRozan,9.3,6.8,0.7,26.1,5.1,4.9,0.9,0.3,2.4,18.82591093,7.807118255
Devin Booker,9.9,4.7,2.8,27.2,5.2,4.9,1.1,0.4,2.5,21.01910828,5.420991926
Jimmy Butler,7,6.7,0.5,21.3,6,5.3,1.6,0.5,2.1,14.64435146,7.790697674
Kawhi Leonard,8.5,4.8,1.7,23.5,6,4.4,1.4,0.4,1.9,17.17171717,5.473204105
Shai Gilgeous-Alexander,8.6,6,1.6,24.9,5.1,5.7,1.2,0.8,2.9,18.37606838,7.425742574
Paul George,8.3,4.1,2.9,23.5,6.9,4.7,1.6,0.4,4.1,18.1619256,4.800936768
Ja Morant,10.4,5.6,1.6,28,5.9,7.1,1.1,0.4,3.5,21.44329897,7.427055703
LaMelo Ball,7.6,2.9,3,21.2,6.9,8.2,1.6,0.4,3.5,17.71561772,3.325688073
Tyrese Haliburton,6.7,3,2.2,18.7,4.1,9,1.6,0.6,2.6,14.19491525,3.504672897
Bam Adebayo,7.6,4.7,0,19.9,10.5,3.7,1.3,1,2.7,13.64452424,6.184210526
Kristaps Porzingis,7,5,1.6,20.6,8.1,1.8,0.7,1.5,1.7,15.2173913,5.760368664
Khris Middleton,7.1,4,2.5,20.7,5.5,5.5,1.2,0.3,3,15.01057082,4.504504505
Bradley Beal,9.3,4.3,2.1,25.1,4.8,5.5,1,0.4,3.4,19.9143469,5.052878966
Domantas Sabonis,7.3,3.8,0.6,19.1,11.8,5.5,1,0.5,3.2,13.03571429,5.087014726
Zach LaVine,8.5,4.7,2.8,24.6,4.6,4.5,0.6,0.3,2.6,17.38241309,5.635491607
Darius Garland,7.7,3,2.4,20.7,3.1,8,1.3,0.1,3.4,16.52360515,3.333333333
Pascal Siakam,8.4,4.2,1.1,22,8.3,5,1.2,0.6,2.7,17.53653445,5.461638492
Fred VanVleet,6.7,3,3.6,20,4.4,6.6,1.5,0.5,2.6,16.62531017,3.444316877
Donovan Mitchell,8.4,3.6,3.2,23.5,3.8,4.9,1.2,0.2,2.7,18.62527716,4.225352113
Zion Williamson,9.5,6.2,0.2,25.5,7.3,3.1,0.8,0.5,2.7,16.18398637,8.844507846
Rudy Gobert,5.4,4.1,0,14.8,13,1.1,0.6,2,1.8,7.531380753,6.020558003
Jaylen Brown,9,3.8,2.6,24.3,6.3,3.6,1.1,0.3,2.8,19.02748414,4.928664073
De'Aaron Fox,9,4.5,1.5,24,4,6.5,1.2,0.4,2.9,18.86792453,6.008010681
Chris Paul,5.4,2.5,1,14.4,4.2,10.5,1.6,0.3,2.3,10.88709677,2.986857826
Jrue Holiday,7,2.1,2,18.2,4.6,6.9,1.6,0.4,2.8,14,2.748691099
Anthony Edwards,8,3.2,3.1,22.3,4,4,1.4,0.6,2.7,18.18181818,4.0302267
Jarrett Allen,6.5,3,0,15.9,10.4,1.6,0.8,1.3,1.7,9.878419453,4.195804196
Terry Rozier,7.7,2.4,3.1,21,4.4,4.6,1.3,0.3,1.3,17.42081448,2.816901408
Brandon Ingram,8.4,4.9,1.4,23.1,5.9,4.7,0.6,0.5,2.8,18.34061135,6.01965602
Cade Cunningham,7.7,2.5,2,19.8,6.2,6.3,1.2,0.8,4.2,18.20330969,2.955082742
Deandre Ayton,7.8,1.9,0.1,17.6,10.5,1.5,0.7,0.7,1.7,12.36133122,2.635228849
Myles Turner,5,2,1.6,13.5,7.7,1,0.7,2.7,1.4,10.33057851,2.638522427
Dejounte Murray,7.4,2.5,1.2,18.4,5.7,5.6,1.8,0.3,2.3,16.08695652,3.101736973
Jaren Jackson Jr.,5.6,3.6,1.6,16.3,5.9,1.1,0.9,2.2,1.7,13.23877069,4.400977995
Jonas Valanciunas,6.5,3,0.8,16.8,10.7,1.7,0.6,0.8,2.3,11.94852941,3.667481663
Desmond Bane,7,1.9,3.1,19,4.5,2.8,1.2,0.4,1.6,15.1187905,2.115812918
